Transaction_ID,Customer_ID,Date,Amount_INR,Product_Category
TX_100001,CUST_0001,25-05-2026,8554,Sports & Outdoors
TX_100002,CUST_0001,27-02-2026,7623,Home & Kitchen
TX_100003,CUST_0001,14-02-2026,10607,Home & Kitchen
TX_100004,CUST_0002,04-05-2026,4475,Electronics
TX_100005,CUST_0002,07-03-2026,3199,Home & Kitchen
TX_100006,CUST_0002,15-02-2026,2781,Home & Kitchen
TX_100007,CUST_0002,27-11-2025,4375,Electronics
TX_100008,CUST_0002,11-10-2025,3680,Apparel
TX_100009,CUST_0002,13-07-2025,2755,Sports & Outdoors
TX_100010,CUST_0002,15-04-2025,2930,Electronics
TX_100011,CUST_0002,18-02-2025,3154,Apparel
TX_100012,CUST_0003,28-10-2025,2370,Sports & Outdoors
TX_100013,CUST_0004,13-05-2026,3336,Home & Kitchen
TX_100014,CUST_0004,22-02-2026,3511,Home & Kitchen
TX_100015,CUST_0004,11-02-2026,4452,Apparel
TX_100016,CUST_0004,18-01-2026,3744,Sports & Outdoors
TX_100017,CUST_0004,01-11-2025,4932,Beauty & Health
TX_100018,CUST_0004,18-09-2025,3219,Sports & Outdoors
TX_100019,CUST_0004,27-07-2025,3479,Sports & Outdoors
TX_100020,CUST_0004,03-07-2025,3918,Beauty & Health
TX_100021,CUST_0004,17-05-2025,3596,Apparel
TX_100022,CUST_0005,06-01-2026,1662,Apparel
TX_100023,CUST_0006,18-05-2026,8633,Beauty & Health
TX_100024,CUST_0006,26-04-2026,7686,Electronics
TX_100025,CUST_0006,04-04-2026,8868,Apparel
TX_100026,CUST_0007,27-05-2026,13652,Electronics
TX_100027,CUST_0007,06-05-2026,13788,Beauty & Health
TX_100028,CUST_0007,27-03-2026,14502,Sports & Outdoors
TX_100029,CUST_0007,24-02-2026,13081,Apparel
TX_100030,CUST_0007,24-12-2025,12593,Home & Kitchen
TX_100031,CUST_0007,13-10-2025,8346,Sports & Outdoors
TX_100032,CUST_0007,03-08-2025,15068,Electronics
TX_100033,CUST_0007,27-06-2025,9338,Apparel
TX_100034,CUST_0007,27-04-2025,6347,Sports & Outdoors
TX_100035,CUST_0008,20-05-2026,2964,Home & Kitchen
TX_100036,CUST_0008,02-04-2026,3287,Sports & Outdoors
TX_100037,CUST_0008,24-01-2026,4219,Sports & Outdoors
TX_100038,CUST_0008,05-12-2025,2682,Apparel
TX_100039,CUST_0008,16-11-2025,3893,Home & Kitchen
TX_100040,CUST_0008,05-11-2025,4009,Apparel
TX_100041,CUST_0009,19-05-2026,8709,Sports & Outdoors
TX_100042,CUST_0009,30-04-2026,8237,Electronics
TX_100043,CUST_0009,01-04-2026,9299,Apparel
TX_100044,CUST_0010,31-05-2026,4105,Beauty & Health
TX_100045,CUST_0010,08-05-2026,5844,Apparel
TX_100046,CUST_0010,11-03-2026,5902,Beauty & Health
TX_100047,CUST_0011,17-05-2026,2344,Electronics
TX_100048,CUST_0011,28-03-2026,3641,Apparel
TX_100049,CUST_0011,22-01-2026,3299,Home & Kitchen
TX_100050,CUST_0011,27-10-2025,4002,Electronics
TX_100051,CUST_0011,13-08-2025,3931,Home & Kitchen
TX_100052,CUST_0011,20-07-2025,3839,Home & Kitchen
TX_100053,CUST_0011,22-05-2025,3592,Beauty & Health
TX_100054,CUST_0011,28-02-2025,3726,Sports & Outdoors
TX_100055,CUST_0011,25-01-2025,4157,Apparel
TX_100056,CUST_0012,24-05-2026,4176,Sports & Outdoors
TX_100057,CUST_0012,24-02-2026,2118,Beauty & Health
TX_100058,CUST_0012,03-01-2026,3338,Electronics
TX_100059,CUST_0012,13-12-2025,1530,Sports & Outdoors
TX_100060,CUST_0012,03-11-2025,3390,Electronics
TX_100061,CUST_0012,15-09-2025,3199,Sports & Outdoors
TX_100062,CUST_0012,08-08-2025,4050,Sports & Outdoors
TX_100063,CUST_0012,04-07-2025,2420,Beauty & Health
TX_100064,CUST_0012,06-06-2025,3453,Apparel
TX_100065,CUST_0012,24-05-2025,4145,Sports & Outdoors
TX_100066,CUST_0012,09-05-2025,3472,Beauty & Health
TX_100067,CUST_0012,29-03-2025,2688,Home & Kitchen
TX_100068,CUST_0013,21-05-2026,3059,Sports & Outdoors
TX_100069,CUST_0013,26-02-2026,3477,Beauty & Health
TX_100070,CUST_0013,14-02-2026,2526,Beauty & Health
TX_100071,CUST_0013,23-11-2025,5429,Apparel
TX_100072,CUST_0013,26-09-2025,4868,Electronics
TX_100073,CUST_0013,17-07-2025,2500,Beauty & Health
TX_100074,CUST_0013,07-07-2025,2909,Home & Kitchen
TX_100075,CUST_0013,13-05-2025,2912,Beauty & Health
TX_100076,CUST_0013,26-03-2025,2847,Beauty & Health
TX_100077,CUST_0013,26-01-2025,4441,Electronics
TX_100078,CUST_0014,14-05-2026,6500,Beauty & Health
TX_100079,CUST_0015,05-05-2026,5041,Beauty & Health
TX_100080,CUST_0015,02-03-2026,2570,Home & Kitchen
TX_100081,CUST_0015,04-01-2026,5479,Beauty & Health
TX_100082,CUST_0015,17-12-2025,3223,Sports & Outdoors
TX_100083,CUST_0015,04-10-2025,1356,Electronics
TX_100084,CUST_0015,12-08-2025,2947,Beauty & Health
TX_100085,CUST_0015,01-08-2025,3788,Home & Kitchen
TX_100086,CUST_0015,30-05-2025,2945,Home & Kitchen
TX_100087,CUST_0015,19-03-2025,1669,Home & Kitchen
TX_100088,CUST_0015,24-02-2025,3658,Apparel
TX_100089,CUST_0016,30-05-2026,11069,Home & Kitchen
TX_100090,CUST_0016,19-04-2026,11030,Apparel
TX_100091,CUST_0016,01-03-2026,9538,Apparel
TX_100092,CUST_0016,07-12-2025,7951,Home & Kitchen
TX_100093,CUST_0016,11-10-2025,12117,Electronics
TX_100094,CUST_0016,02-08-2025,13621,Home & Kitchen
TX_100095,CUST_0016,14-05-2025,12161,Electronics
TX_100096,CUST_0016,26-02-2025,12605,Apparel
TX_100097,CUST_0016,03-01-2025,13913,Electronics
TX_100098,CUST_0017,18-11-2025,1526,Sports & Outdoors
TX_100099,CUST_0018,20-05-2026,9085,Apparel
TX_100100,CUST_0018,03-05-2026,8439,Electronics
TX_100101,CUST_0019,31-05-2026,10344,Sports & Outdoors
TX_100102,CUST_0019,07-03-2026,14576,Beauty & Health
TX_100103,CUST_0019,31-01-2026,14155,Home & Kitchen
TX_100104,CUST_0019,28-11-2025,12003,Electronics
TX_100105,CUST_0019,04-11-2025,15041,Home & Kitchen
TX_100106,CUST_0019,17-08-2025,12365,Apparel
TX_100107,CUST_0019,10-07-2025,17242,Home & Kitchen
TX_100108,CUST_0019,11-06-2025,13104,Apparel
TX_100109,CUST_0019,28-04-2025,11709,Home & Kitchen
TX_100110,CUST_0019,31-03-2025,9364,Beauty & Health
TX_100111,CUST_0019,12-03-2025,15036,Beauty & Health
TX_100112,CUST_0019,23-02-2025,10266,Apparel
TX_100113,CUST_0020,12-05-2026,4544,Beauty & Health
TX_100114,CUST_0020,28-02-2026,3696,Apparel
TX_100115,CUST_0020,30-11-2025,3337,Electronics
TX_100116,CUST_0020,25-09-2025,3440,Apparel
TX_100117,CUST_0020,09-09-2025,3492,Sports & Outdoors
TX_100118,CUST_0020,04-08-2025,3982,Beauty & Health
TX_100119,CUST_0020,21-06-2025,3614,Sports & Outdoors
TX_100120,CUST_0020,02-04-2025,3593,Electronics
TX_100121,CUST_0020,07-03-2025,2037,Beauty & Health
TX_100122,CUST_0021,25-05-2026,4329,Home & Kitchen
TX_100123,CUST_0021,28-03-2026,4639,Beauty & Health
TX_100124,CUST_0021,19-01-2026,3035,Apparel
TX_100125,CUST_0021,29-11-2025,3493,Sports & Outdoors
TX_100126,CUST_0021,26-10-2025,4456,Electronics
TX_100127,CUST_0021,16-09-2025,4417,Sports & Outdoors
TX_100128,CUST_0021,25-06-2025,4025,Sports & Outdoors
TX_100129,CUST_0021,27-04-2025,4255,Home & Kitchen
TX_100130,CUST_0021,19-03-2025,3259,Beauty & Health
TX_100131,CUST_0022,05-11-2025,1874,Sports & Outdoors
TX_100132,CUST_0023,25-05-2026,3377,Sports & Outdoors
TX_100133,CUST_0023,18-03-2026,3980,Home & Kitchen
TX_100134,CUST_0023,04-02-2026,2829,Beauty & Health
TX_100135,CUST_0023,24-01-2026,2627,Home & Kitchen
TX_100136,CUST_0023,16-11-2025,3799,Sports & Outdoors
TX_100137,CUST_0023,01-10-2025,5512,Home & Kitchen
TX_100138,CUST_0023,14-07-2025,3991,Home & Kitchen
TX_100139,CUST_0023,14-06-2025,3023,Home & Kitchen
TX_100140,CUST_0023,26-05-2025,4374,Apparel
TX_100141,CUST_0024,13-05-2026,7307,Home & Kitchen
TX_100142,CUST_0024,17-04-2026,9144,Beauty & Health
TX_100143,CUST_0025,01-11-2025,2057,Home & Kitchen
TX_100144,CUST_0025,02-09-2025,2408,Home & Kitchen
TX_100145,CUST_0025,22-08-2025,1561,Electronics
