Customer_ID,Age,Annual_Income_INR,Gender,Region
CUST_0001,18,583777,Male,North
CUST_0002,18,411956,Female,East
CUST_0003,51,501551,Male,West
CUST_0004,28,584123,Female,North
CUST_0005,59,660784,Male,East
CUST_0006,18,804038,Male,South
CUST_0007,34,1124037,Male,West
CUST_0008,30,473372,Female,East
CUST_0009,26,760578,Male,South
CUST_0010,19,735288,Male,South
CUST_0011,21,581798,Female,East
CUST_0012,30,491386,Female,West
CUST_0013,22,439380,Female,East
CUST_0014,18,816839,Male,East
CUST_0015,30,570180,Female,East
CUST_0016,38,1414723,Male,West
CUST_0017,49,587478,Female,West
CUST_0018,25,681718,Male,West
CUST_0019,36,964202,Male,West
CUST_0020,30,512611,Female,East
CUST_0021,32,610255,Male,South
CUST_0022,70,587435,Male,North
CUST_0023,30,385804,Female,South
CUST_0024,29,729657,Male,South
CUST_0025,26,698166,Female,South
CUST_0026,21,834781,Female,North
CUST_0027,26,850045,Male,South
CUST_0028,25,557509,Female,East
CUST_0029,31,673624,Female,South
CUST_0030,28,460728,Female,North
CUST_0031,39,467163,Female,West
CUST_0032,28,1394376,Female,West
CUST_0033,31,629613,Male,West
CUST_0034,20,824884,Female,South
CUST_0035,26,1204299,Male,North
CUST_0036,26,598653,Female,East
CUST_0037,22,577034,Male,East
CUST_0038,25,531845,Male,West
CUST_0039,20,896848,Female,North
CUST_0040,34,501367,Female,South
CUST_0041,32,541267,Female,East
CUST_0042,22,458661,Female,South
CUST_0043,40,1123074,Male,East
CUST_0044,38,564130,Male,South
CUST_0045,44,367697,Female,North
CUST_0046,39,1116387,Male,East
CUST_0047,32,626377,Female,South
CUST_0048,28,430386,Female,South
CUST_0049,26,772025,Female,East
CUST_0050,25,455211,Female,West
CUST_0051,20,492564,Male,East
CUST_0052,25,674785,Female,South
CUST_0053,28,1230076,Female,North
CUST_0054,22,406376,Male,South
CUST_0055,31,1410418,Female,East
CUST_0056,23,853578,Male,South
CUST_0057,37,1374620,Female,West
CUST_0058,20,549118,Male,West
CUST_0059,38,1165254,Male,North
CUST_0060,33,1503057,Female,South
CUST_0061,59,527177,Male,North
CUST_0062,18,452522,Male,North
CUST_0063,24,706640,Female,South
CUST_0064,34,1331914,Male,North
CUST_0065,24,637949,Male,East
CUST_0066,32,1118450,Male,North
CUST_0067,32,381983,Male,North
CUST_0068,36,1393400,Female,West
CUST_0069,32,1064073,Male,North
CUST_0070,20,943818,Male,West
CUST_0071,52,731567,Female,North
CUST_0072,23,771731,Female,North
CUST_0073,54,525878,Male,North
CUST_0074,43,1204672,Female,West
CUST_0075,23,507525,Female,North
CUST_0076,25,1038048,Female,South
CUST_0077,21,472815,Female,South
CUST_0078,29,569439,Female,North
CUST_0079,42,516813,Female,East
CUST_0080,36,566753,Female,West
CUST_0081,21,942659,Female,East
CUST_0082,35,1426070,Female,West
CUST_0083,38,1303181,Female,West
CUST_0084,48,565553,Female,West
CUST_0085,38,1220680,Male,East
CUST_0086,26,656292,Female,East
